url,title,date,summary
https://oto.detik.com/mobil/d-7022909/plat-e-daerah-mana-cek-kode-plat-nomor-di-indonesia,Plat E Daerah Mana? Cek Kode Plat Nomor di Indonesia,2023-11-07 08:42:00,"Plat E daerah mana? Plat E adalah kode plat kendaraan yang berasal dari daerah Kuningan, Cirebon, Majalengka, dan Indramayu."
https://www.detik.com/jabar/berita/d-7022441/jabar-hari-ini-bocah-garut-dibunuh-teman-gegara-dendam-saat-main-voli,Jabar Hari Ini: Bocah Garut Dibunuh Teman gegara Dendam Saat Main Voli,2023-11-06 22:01:00,"Beragam peristiwa terjadi hari ini, Senin (6/11/2023) di Jawa Barat. Seperti kasus pembunuhan bocah 13 tahun di Garut."
https://www.detik.com/jabar/berita/d-7021886/pesan-ksad-agus-subiyanto-saat-deklarasi-pemilu-damai-di-ciamis,Pesan KSAD Agus Subiyanto Saat Deklarasi Pemilu Damai di Ciamis,2023-11-06 15:51:00,KSAD Jenderal TNI Agus Subiyanto menghadiri Deklarasi Pemilu Damai 2024 di Ciamis. Ia pun membawa pesan khusus.
https://www.detik.com/jabar/hukum-dan-kriminal/d-7021624/maling-bobol-brankas-smkn-2-tasikmalaya-duit-rp-320-juta-raib,"Maling Bobol Brankas SMKN 2 Tasikmalaya, Duit Rp 320 Juta Raib",2023-11-06 14:14:00,Aksi pencurian terjadi di kampus SMK Negeri 2 Tasikmalaya. Maling menjebol brankas di ruang bendahara dan menggondol duit ratusan juta rupiah.
https://www.detik.com/jabar/berita/d-7020350/dominasi-pesepeda-nasional-di-ajang-lodaya-siliwangi-ride-2023,Dominasi Pesepeda Nasional di Ajang Lodaya-Siliwangi Ride 2023,2023-11-05 23:40:00,Kejuaraan Lodaya-Siliwangi Ride 2023 turut diramaikan ratusan pesepeda nasional. Para pesepeda nasional pun mendominasi juara di ajang itu.
https://www.detik.com/jabar/budaya/d-7018542/denyut-usaha-kelom-geulis-alas-kaki-dari-tasik-yang-jadi-wbtb,"Denyut Usaha Kelom Geulis, Alas Kaki dari Tasik yang Jadi WBTB",2023-11-05 10:00:00,Kelom geulis merupakan salah satu Warisan Budaya Tak Benda asal Kota Tasikmalaya yang telah ditetapkan oleh Kemendikbudristek.
https://www.detik.com/jabar/wisata/d-7018153/ratusan-pesepeda-ramaikan-ajang-lodaya-siliwangi-ride-2023,Ratusan Pesepeda Ramaikan Ajang Lodaya Siliwangi Ride 2023,2023-11-04 02:30:00,Lebih dari 500 pesepeda siap ikut ambil bagian dalam ajang Lodaya Siliwangi Ride 2023 yang akan dihelat Sabtu (4/11/2023).
https://www.detik.com/jabar/bisnis/d-7017181/pemkot-tasikmalaya-klaim-inflasi-oktober-2023-terendah-se-jabar,Pemkot Tasikmalaya Klaim Inflasi Oktober 2023 Terendah se-Jabar,2023-11-03 21:00:00,Pemkot Tasikmalaya mengklaim laju inflasi pada bulan Oktober 2023 menjadi yang terendah di Jawa Barat.
https://www.detik.com/jabar/wisata/d-7015118/kala-sawah-di-tasik-disulap-jadi-kawasan-wisata-tematik,Kala Sawah di Tasik Disulap jadi Kawasan Wisata Tematik,2023-11-03 08:00:00,Kreativitas masyarakat Kampung Situbeet Kota Tasikmalaya berhasil menyulap area persawahan yang semula biasa aja menjadi lebih menarik.
https://www.detik.com/jabar/hukum-dan-kriminal/d-7012249/rekonstruksi-ungkap-sadisnya-pria-hidung-belang-bunuh-psk-di-tasik,Rekonstruksi Ungkap Sadisnya Pria Hidung Belang Bunuh PSK di Tasik,2023-10-31 17:42:00,"Polisi melakukan rekonstruksi kasus pembunuhan SAR (16) gadis penjaja seks online. Dalam reka adegan itu, terlihat aksi sadis pelaku membunuh SAR."
https://www.detik.com/jabar/hukum-dan-kriminal/d-7011480/empat-bersaudara-pencuri-kabel-fiber-optik-dicokok-polisi-di-tasik,Empat Bersaudara Pencuri Kabel Fiber Optik Dicokok Polisi di Tasik,2023-10-31 15:30:00,Aksi kriminal empat bersaudara spesialis pencuri kabel fiber optik berhasil diringkus polisi.
https://www.detik.com/jabar/berita/d-7011595/kocar-kacir-digerebek-penjudi-sabung-ayam-di-tasik-nyemplung-ke-kolam,Kocar-kacir Digerebek Penjudi Sabung Ayam di Tasik Nyemplung ke Kolam,2023-10-31 14:00:00,Sejumlah pelaku judi sabung ayam di Kecamatan Purbaratu Kota Tasikmalaya kocar-kacir saat digerebek polisi hingga nyemplung ke kolam ikan.
https://www.detik.com/jabar/bisnis/d-7008905/stok-menipis-harga-cabai-di-pasar-cikurubuk-tasik-naik,"Stok Menipis, Harga Cabai di Pasar Cikurubuk Tasik Naik",2023-10-31 02:30:00,Harga berbagai jenis cabai di Tasikmalaya mengalami kenaikan. Bahkan kenaikannya bisa mencapai angka 100 persen dari harga semula.
https://www.detik.com/jabar/berita/d-7010362/jabar-hari-ini-miras-oplosan-tewaskan-warga-hingga-pria-tewas-dengan-luka-tusuk,Jabar Hari Ini: Miras Oplosan Tewaskan Warga hingga Pria Tewas dengan Luka Tusuk,2023-10-30 22:00:00,Beragam peristiwa terjadi di Jabar Senin (30/10/2023). Dari belasan warga tewas usai tenggak miras oplosan di Subang hingga pria di Baleendah tewas di tusuk.
https://www.detik.com/jabar/hukum-dan-kriminal/d-7009474/pria-tua-yang-culik-dan-tinggalkan-anak-kecil-di-hutan-tasik-ditangkap,Pria Tua yang Culik dan Tinggalkan Anak Kecil di Hutan Tasik Ditangkap,2023-10-30 13:06:00,"Pria tua yang diduga membawa kabur Cici (11), bocah kelas 5 SD asal Ciamis dan ditinggalkan di hutan Tasikmalaya ditangkap jajaran Satreskrim Polres Ciamis."
https://www.detik.com/jabar/berita/d-7007039/supriatna-tewas-di-dasar-sumur-yang-digalinya,Supriatna Tewas di Dasar Sumur yang Digalinya,2023-10-28 17:57:00,"Supriatna (64), seorang penggali sumur meninggal saat melakukan pekerjaannya di Kampung Mulyamekar, Kabupaten Tasikmalaya, Sabtu (28/10/2023)."
https://www.detik.com/jabar/hukum-dan-kriminal/d-7006996/bawa-kabur-perhiasan-warga-komplotan-maling-babak-belur-dimassa,"Bawa Kabur Perhiasan Warga, Komplotan Maling Babak Belur Dimassa",2023-10-28 17:38:00,"Komplotan maling babak belur dihakimi massa usai kepergok hendak mencuri perhiasan salah satu warga di Kampung Ciomas, Tasikmalaya."
https://www.detik.com/jabar/kuliner/d-7006534/icip-icip-lezatnya-cocorot-jajanan-pasar-penambah-tenaga,"Icip-icip Lezatnya Cocorot, Jajanan Pasar Penambah Tenaga",2023-10-28 15:30:00,Salah satu jenis kuliner yang tak lekang dimakan zaman dan memiliki daya tarik adalah jajanan pasar seperti cocorot. Jajanan ini cukup unik karena bentuknya.
https://www.detik.com/bali/nusra/d-7006183/ahmad-dhani-sesumbar-sebut-suara-prabowo-90-persen-di-ntb,Ahmad Dhani Sesumbar Sebut Suara Prabowo 90 Persen di NTB,2023-10-28 07:30:00,"Pentolan band Dewa 19, Ahmad Dhani, sesumbar dengan menyebut suara Prabowo Subianto di Provinsi NTB unggul 90 persen pada Pemilihan Presiden (Pilpres) 2024."
https://www.detik.com/jabar/hukum-dan-kriminal/d-7004894/amang-dan-diki-terekam-cctv-curi-3-domba-kini-berakhir-di-bui,"Amang dan Diki Terekam CCTV Curi 3 Domba, Kini Berakhir di Bui",2023-10-28 00:30:00,Komplotan pencuri ternak di Tasikmalaya berulah. Mereka mencuri 3 domba milik warga lalu dimasukkan ke dalam mobil.
https://www.detik.com/jabar/berita/d-7005646/jabar-hari-ini-guru-cabul-divonis-bebas-hingga-mencari-enuh-yang-viral,Jabar Hari Ini: Guru Cabul Divonis Bebas hingga Mencari Enuh yang Viral,2023-10-27 22:00:00,Beragam peristiwa terjadi di Jabar hari ini. Mulai dari cerita Enuh jebolan ITB yang viral hingga pelaku pencabulan di Sukabumi divonis bebas.
https://www.detik.com/jabar/berita/d-7005729/ahmad-dhani-diduga-kampanyekan-istri-saat-konser-ini-kata-bawaslu-jabar,"Ahmad Dhani Diduga Kampanyekan Istri Saat Konser, Ini Kata Bawaslu Jabar",2023-10-27 18:49:00,Bawaslu Jawa Barat buka suara terkait konser Ahmad Dhani bersama Dewa 19 di Tasikmalaya yang berekses politik.
